Turbo Dump  Version 2.0 Copyright (c) 1988, 1990 Borland International

                      Display of File BA2.EXE

DOS File Size                                      20C6Dh  (134253. )
Load Image Size                                    118E8h  ( 71912. )
Relocation Table entry count                        038Bh  (   907. )
Relocation Table address                            0022h  (    34. )
Size of header record      (in paragraphs)          0100h  (   256. )
Minimum Memory Requirement (in paragraphs)          0000h  (     0. )
Maximum Memory Requirement (in paragraphs)          FFFFh  ( 65535. )
File load checksum                                  0000h  (     0. )
Overlay Number                                      0000h  (     0. )

Borland TLINK Version 2.00

Initial Stack Segment  (SS:SP)			  1149:0458
    01C8:0250    01C8:024B    01C8:0246    01C8:0241    01C8:021B
    01C8:01B9    01C8:0131    01C8:07F6    01C8:07B6    01C8:07A4
    01C8:0709    01C8:0635    01C8:060F    01C8:0568    01C8:0525
    01C8:0510    01C8:0501    01C8:04F6    01C8:04E1    01C8:04D2
    01C8:04C2    01C8:04AC    01C8:049D    01C8:0C00    01C8:0BF9
    01C8:0BBC    01C8:0BB3    01C8:0B91    01C8:0B7D    01C8:0B69
    01C8:0B55    01C8:0B41    01C8:0B30    01C8:0B1C    01C8:0AFF
    01C8:0AD4    01C8:0ACD    01C8:0ABA    01C8:0AA6    01C8:0A93
    01C8:0A57    01C8:0A46    01C8:0A3D    01C8:09A7    01C8:0999
    01C8:096B    01C8:094B    01C8:0934    01C8:091D    01C8:08FC
    01C8:08E5    01C8:08CD    01C8:08B6    01C8:08A9    01C8:0891
    01C8:083D    01C8:0DD6    01C8:0DB9    01C8:0D55    01C8:0D0A
    01C8:0CF1    01C8:0CE1    01C8:0CD1    01C8:0CC1    01C8:0C5E
    01C8:0C45    01C8:0C35    01C8:0C21    01C8:0C1C    01C8:0C17
    01C8:1325    01C8:1315    01C8:12F0    01C8:12EB    01C8:12E0
    01C8:12D2    01C8:12BD    01C8:12B8    01C8:12AC    01C8:1238
    01C8:1191    01C8:116F    01C8:1137    01C8:101A    01C8:170F
    01C8:16F6    01C8:164A    01C8:1450    01C8:1BB3    01C8:1A60
    01C8:1A19    01C8:19D1    01C8:1966    01C8:18C3    01C8:1EAE
    01C8:1EA9    01C8:1EA4    01C8:1E9F    01C8:1E98    01C8:1E7A
    01C8:1E71    01C8:1E65    01C8:1E59    01C8:1E1E    01C8:1CB6
    0E72:18C8    0E72:18C4    0E72:18C0    0E72:18BC    0E72:18B8
    0E72:18B4    0E72:18B0    0E72:18AC    0E72:18A8    0E72:18A4
    0E72:18A0    0E72:189C    0E72:1898    0E72:1894    0E72:1890
    0E72:188C    0E72:1888    0E72:1884    0E72:1880    0E72:187C
    0E72:1878    0E72:1874    0E72:1870    0E72:186C    0E72:1868
    0E72:1864    0E72:1860    0E72:185C    0E72:1858    0E72:1854
    0E72:1850    0E72:184C    0E72:1848    0E72:1844    0E72:1840
    0E72:183C    0E72:1838    0E72:1834    0E72:1830    0E72:182C
    0E72:1828    0E72:1824    0E72:1820    0E72:181C    0E72:1818
    0E72:1814    0E72:1810    0E72:180C    0E72:1808    0E72:1804
    0E72:1800    0E72:17FC    0E72:17F8    0E72:17F4    0E72:17F0
    0E72:17EC    0E72:17E8    0E72:17E4    0E72:17E0    0E72:17DC
    0E72:17D8    0E72:17D4    0E72:17D0    0E72:17CC    0E72:17C8
    0E72:17C4    0E72:17C0    0E72:17BC    0E72:17B8    0E72:17B4
    0E72:17B0    0E72:17AC    0E72:17A8    0E72:17A4    0E72:17A0
    0E72:179C    0E72:1798    0E72:1794    0E72:1790    0E72:178C
    0E72:1788    0E72:1784    0E72:1780    0E72:177C    0E72:1778
    0E72:1774    0E72:1770    0E72:176C    0E72:1768    0E72:1764
    0E72:1760    0E72:175C    0E72:1758    0E72:1754    0E72:1750
    0E72:174C    0E72:1748    0E72:1744    0E72:1740    0E72:173C
    0E72:1738    0E72:1734    0E72:1730    03B4:020A    03B4:01D4
    03B4:014A    03B4:009A    03B4:008C    03B4:0072    03B4:005A
    03B4:0043    03B4:0036    03B4:001E    03B4:0808    03B4:07F8
    03B4:07A1    03B4:0790    03B4:0744    03B4:0730    03B4:0715
    03B4:070C    03B4:06EA    03B4:0663    03B4:0621    03B4:045F
    03B4:0443    03B4:0431    03B4:0B88    03B4:0B6D    03B4:0AEA
    03B4:0AD2    03B4:0A8C    03B4:0966    03B4:0956    03B4:092D
    03B4:091D    03B4:08F0    03B4:08DA    03B4:08D2    03B4:0890
    03B4:0880    03B4:0855    03B4:0845    03B4:0820    03B4:0F5D
    03B4:0F12    03B4:0E30    03B4:0D3F    03B4:0CE0    03B4:0CC7
    03B4:0C7F    03B4:0C3F    03B4:0C16    03B4:132D    03B4:130C
    03B4:125E    03B4:11A9    03B4:1122    03B4:16D2    03B4:16B5
    03B4:157E    03B4:1561    03B4:154D    03B4:1429    03B4:1BA9
    03B4:1AD9    03B4:1ABC    03B4:1AA8    03B4:1887    03B4:1FCF
    03B4:1F22    03B4:1F12    03B4:1E36    03B4:1DD6    03B4:1DCA
    03B4:1D00    03B4:1C73    03B4:1C5A    03B4:1C1F    03B4:1C15
    03B4:2304    03B4:22EF    03B4:22E8    03B4:22D1    03B4:22C6
    03B4:22AD    03B4:2297    03B4:228C    03B4:2274    03B4:225E
    03B4:2253    03B4:223B    03B4:221D    03B4:21FF    03B4:21E7
    03B4:21DE    03B4:2171    03B4:20D8    03B4:20AB    03B4:2068
    05F2:037E    05F2:032B    05F2:02DE    05F2:02D1    05F2:02BF
    05F2:029C    05F2:0283    05F2:026A    05F2:0254    05F2:0246
    05F2:0238    05F2:022C    05F2:0227    05F2:020D    05F2:0208
    05F2:0203    05F2:01FE    05F2:01F6    05F2:01D9    05F2:01BC
    05F2:019F    05F2:0182    05F2:0165    05F2:0145    05F2:0120
    05F2:0115    05F2:00F0    05F2:00D2    05F2:00C0    05F2:00B4
    05F2:00A8    05F2:0081    05F2:0079    05F2:005E    05F2:0047
    05F2:003C    05F2:0023    05F2:001C    05F2:0017    05F2:06CA
    05F2:06AE    05F2:0696    05F2:0676    05F2:064E    05F2:0632
    05F2:0600    05F2:05E8    05F2:05C1    05F2:0439    05F2:0B54
    05F2:0B31    05F2:0AAA    05F2:0A83    05F2:0A5D    05F2:09D7
    05F2:09D2    05F2:09CA    05F2:09BE    05F2:09B2    05F2:09A6
    05F2:098F    05F2:08A7    05F2:0FF9    05F2:0FE1    05F2:0FC0
    05F2:0FA0    05F2:0F83    05F2:0F49    05F2:0F1E    05F2:0EF1
    05F2:0ED7    05F2:0EB4    05F2:0E9A    05F2:0E7E    05F2:0D6B
    05F2:0D58    05F2:0D49    05F2:0CF3    05F2:0CCF    05F2:0CAF
    05F2:0C66    05F2:0C44    05F2:13D1    05F2:13B4    05F2:13AB
    05F2:1394    05F2:138F    05F2:1380    05F2:1364    05F2:1347
    05F2:1337    05F2:1322    05F2:1308    05F2:12EA    05F2:12C4
    05F2:12AB    05F2:1283    05F2:1268    05F2:11C8    05F2:11B0
    05F2:1188    05F2:1173    05F2:1160    05F2:114A    05F2:1123
    05F2:10EC    05F2:10CD    05F2:10A6    05F2:109E    05F2:1084
    05F2:1059    05F2:1626    05F2:15D0    05F2:15A3    05F2:1581
    05F2:1564    05F2:155D    05F2:153A    05F2:151F    05F2:1504
    05F2:147B    05F2:1460    05F2:1445    05F2:142E    0758:02AA
    0758:01FF    0758:01BF    0758:01A3    0758:0187    0758:016B
    0758:014F    0758:0029    0758:0020    078B:0321    078B:0313
    078B:02DC    078B:00DE    078B:00C8    078B:00B2    078B:009C
    078B:07D3    078B:07C5    078B:07AC    078B:062A    078B:05AD
    078B:0535    078B:047A    0808:00E8    0808:00B2    0817:03BD
    0817:037F    0817:035D    0817:034F    0817:033F    0817:0306
    0817:02F2    0817:02D5    0817:02A7    0817:0274    0817:0240
    0817:01CF    0817:01BE    0817:01A7    0817:0191    0817:0182
    0817:0174    0817:0153    0817:0144    0817:0135    0817:0128
    0817:0118    0817:00FE    0817:00EF    0817:00E2    0817:00D2
    0817:00B1    0817:0098    0817:0089    0817:0078    0817:0052
    0817:0041    0817:0022    0817:0013    0817:072A    0817:0719
    0817:0711    0817:0701    0817:06F9    0817:06EB    0817:06B0
    0817:069F    0817:065C    0817:064E    0817:0628    0817:060B
    0817:05E1    0817:05D0    0817:05CB    0817:0570    0817:053F
    0817:0505    0817:04F5    0817:04E5    0817:04D5    0817:04C2
    0817:04B8    0817:04A7    0817:0497    0817:0485    088A:03BF
    088A:036E    088A:0351    088A:026C    088A:0251    088A:023B
    088A:022A    088A:01EB    088A:01DF    088A:01B7    088A:01A1
    088A:0190    088A:0156    088A:0134    088A:011A    088A:00FB
    088A:00DD    088A:00BD    088A:00A7    088A:0091    088A:0076
    088A:0058    088A:0042    088A:002C    088A:0016    088A:056F
    088A:0545    088A:052F    088A:0509    088A:04F6    088A:04E6
    088A:04BE    088A:04B9    088A:04AB    088A:049B    088A:045C
    088A:0443    088A:041D    088A:0418    088A:0413    0947:0320
    0947:02F6    0947:02DF    0947:02D2    0947:02A4    0947:0285
    0947:0275    0947:025D    0947:023B    0947:0215    0947:020B
    0947:01F3    0947:01E3    0947:01C4    0947:017E    0947:0162
    0947:0128    0947:011C    0947:0100    0947:00E6    0947:00B6
    0947:009C    0947:0080    0947:0066    0947:0038    0947:0027
    0982:0012    09C3:01AF    09C3:01B4    0A3B:005E    0A7C:00F5
    0A7C:012F    0A98:01D2    0A98:0307    0A98:0350    0A98:0358
    0A98:036D    0A98:03E0    0E72:1ED6    0ADB:002E    0ADB:00CE
    0ADB:00F3    0ADB:0129    0AFD:0030    0B0F:002D    0B0F:0035
    0B12:009C    0B12:008E    0B12:006A    0B12:0049    0B12:0026
    0B1C:023B    0B1C:0252    0B1C:0270    0B4C:0012    0B4C:0050
    0B4C:0060    0B4C:00C5    0B4C:00CE    0BB4:03E8    0BB4:03CB
    0BB4:03AB    0BB4:038E    0BB4:035B    0BB4:0349    0BB4:02F1
    0BB4:02C6    0BB4:02AF    0BB4:02A2    0BB4:0275    0BB4:0257
    0BB4:0246    0BB4:0236    0BB4:0217    0BB4:0207    0BB4:01DB
    0BB4:01CB    0BB4:01A6    0BB4:0165    0BB4:014A    0BB4:0141
    0BB4:0131    0BB4:0115    0BB4:00F8    0BB4:00C8    0BB4:00AB
    0BB4:008B    0BB4:006E    0BB4:003B    0BB4:0029    0BB4:0435
    0BB4:0418    0E72:25A4    0E72:25A8    0E72:25AC    0E72:25B0
    0E72:25B4    0E72:25B8    0E72:25BC    0E72:25C0    0E72:25C4
    0C4D:0022    0C4D:0301    0C4D:033E    0C4D:0373    0C4D:03A8
    0C4D:03F9    0C4D:0428    0C4D:04EB    0C4D:0563    0CE0:04AD
    0CE0:04E8    0CE0:0531    0CE0:057C    0CE0:05FC    0CE0:0686
    0CE0:071F    0CE0:0748    0CE0:079E    0CE0:07B2    0CE0:07D7
    0CE0:07EF    0CE0:0804    0CE0:0835    0CE0:0847    0CE0:0853
    0CE0:0874    0CE0:0888    0CE0:08A2    0D76:0012    0D76:0058
    0D76:009D    0D90:001E    0D90:0029    0D90:003D    0D90:004B
    0DB2:010D    0DB2:0124    0DD5:0058    0DD5:004B    0DD5:0046
    0DD5:0040    0DD5:003B    0DD5:0036    0DD5:0031    0DD5:000B
    0DDA:00F3    0DDA:016F    0DDA:019F    0DDA:01FE    0DDA:0255
    0DDA:0313    0E72:2876    0E72:2872    0E72:286E    0E14:0032
    0000:0289    0000:02DC    0000:02F5    0E1A:02FD    0E1A:026A
    0E1A:0243    0E1A:01B0    0E1A:0142    0E1A:010B    0E1A:00EB
    0E1A:00AC    0E1A:003C    0E1A:0013    0E4B:0121    0E4B:010C
    0E4B:00F3    0E4B:00BF    0E4B:00AA    0E4B:0054    0E60:0021
    0E66:0022    0E6E:0022

Borland TLINK Symbol Table Present:

Symbolic Information Version:      2.08
Debugger Hook Address:             0000:0000
Case Sensitive Link:               Yes
Pascal Overlays Present:           No 

Image Size                                        011FB4h  ( 73652. )
Name Pool Size (in bytes)                         002B39h  ( 11065. )
Number of Names                                     04D6h  (  1238. )
Number of Type Entries                              0176h  (   374. )
Number of Member Entries                            015Bh  (   347. )
Number of Symbols                                   084Bh  (  2123. )
Number of Global Symbols                            02D3h  (   723. )
Number of Source Modules                            0045h  (    69. )
Number of Local Symbols                             0000h  (     0. )
Number of Scopes                                    0299h  (   665. )
Number of Line Number Entries                       0D68h  (  3432. )
Number of Include Files                             0011h  (    17. )
Number of Segments                                  0010h  (    16. )
Number of Correlation Entries                       0010h  (    16. )
Basic RTL String Segment Offset                     0000h  (     0. )
Data Count                                          0000h  (     0. )

Global Table                     723. Entries (02D3)  File Base: 012918h

  0000:0000 [001] _astart              Type: Unknown
  0000:010D [002] __exit               Type: Unknown
  0000:0172 [003] __restorezero        Type: Unknown
  0000:01AF [004] _abort               Type: Unknown
  0000:01C6 [005] DGROUP@              Type: Unknown
  0000:01D0 [006] __setargv            Type: Unknown
  0000:02CE [007] __setenvp            Type: Unknown
  0000:0312 [008] PADA@                Type: function far PASCAL returns signed int
  0000:0354 [009] PSBA@                Type: Unknown
  0000:0395 [00a] PADD@                Type: function far PASCAL returns signed int
  0000:03C2 [00b] PSUB@                Type: function far PASCAL returns signed int
  0000:03F0 [00c] PCMP@                Type: Unknown
  0000:0411 [00d] LXMUL@               Type: function far PASCAL returns signed int
  0000:042A [00e] LDIV@                Type: function far PASCAL returns signed int
  0000:042E [00f] LUDIV@               Type: Unknown
  0000:0433 [010] LMOD@                Type: Unknown
  0000:0438 [011] LUMOD@               Type: Unknown
  0000:04CD [012] LXLSH@               Type: function far PASCAL returns signed int
  0000:04EC [013] LXURSH@              Type: function far PASCAL returns signed int
  0000:050B [014] SCOPY@               Type: function far PASCAL returns signed int
  0052:0007 [015] _ExitToDos2          Type: function far C returns void
  0052:000D [016] _Init                Type: function far C returns void
  0052:0036 [017] _InitCtu             Type: function far C returns void
  0052:00E9 [018] _main                Type: function far C returns void
  006D:0003 [019] _AntiRebond          Type: function far C returns void
  006D:0012 [01a] _AffDisk             Type: function far C returns void
  006D:005E [01b] _AffPanel            Type: function far C returns void
  006D:00D3 [01c] _RestoreScreen       Type: function far C returns void
  006D:021C [01d] _TestFiles           Type: function far C returns signed int
  006D:02C7 [01e] _AffLoadSave         Type: function far C returns void
  006D:03E1 [01f] _DataIn              Type: function far C returns signed int
  006D:0573 [020] _Save                Type: function far C returns signed int
  006D:0582 [021] _Load                Type: function far C returns signed int
  006D:0591 [022] _AffSetup            Type: function far C returns void
  006D:06EE [023] _Setup               Type: function far C returns signed int
  006D:0913 [024] _Disk                Type: function far C returns signed int
  006D:0A7D [025] _AffInfo             Type: function far C returns void
  006D:0B2C [026] _Info                Type: function far C returns signed int
  006D:0BC1 [027] _Use                 Type: function far C returns void
  006D:0C04 [028] _AffAnim             Type: function far C returns signed int
  006D:0C90 [029] _AffObj              Type: function far C returns void
  006D:0DFA [02a] _Object              Type: function far C returns signed int
  006D:0FEF [02b] _Panel               Type: function far C returns void
  006D:11EA [02c] _GereObjects         Type: function far C returns void
  006D:11FE [02d] _AllObj              Type: function far C returns void
  006D:1222 [02e] _DisplayVar          Type: function far C returns void
  006D:1304 [02f] _AffVar              Type: function far C returns void
  006D:1527 [030] _TestKey             Type: function far C returns void
  01C8:0008 [031] _SwapVar             Type: function far C returns void
  01C8:002E [032] _AlreadyInMem        Type: function far C returns signed int
  01C8:0070 [033] _SomeBodyUseIt       Type: function far C returns signed int
  01C8:00AE [034] _FreePeopleUseIt     Type: function far C returns void
  01C8:00E9 [035] _FreeGraph           Type: function far C returns void
  01C8:0154 [036] _ClearHisGraph       Type: function far C returns void
  01C8:01CF [037] _PurgeGraph          Type: function far C returns void
  01C8:023E [038] _TheEnd              Type: function far C returns void
  01C8:0262 [039] _NoMemory            Type: function far C returns void
  01C8:02C1 [03a] _FreeSlotGraph       Type: function far C returns signed int
  01C8:02FA [03b] _PrintDebug          Type: function far C returns void
  01C8:0326 [03c] _GetPtGraph          Type: function far C returns far pointer unsigned char
  01C8:036E [03d] _DoDebug             Type: function far C returns void
  01C8:0374 [03e] _LoadMyPak           Type: function far C returns far pointer unsigned char
  01C8:03E4 [03f] _LoadAnimGraph       Type: function far C returns signed char
  01C8:0491 [040] _GetPtrModeA2        Type: function far C returns far pointer huge unsigned char
  01C8:04C6 [041] _GetPtrObjA2         Type: function far C returns far pointer huge unsigned char
  01C8:052F [042] _Pause               Type: function far C returns void
  01C8:0558 [043] _Rnd                 Type: function far C returns signed int
  01C8:0574 [044] _InitColRoom         Type: function far C returns void
  01C8:06B8 [045] _InsertListRoom      Type: function far C returns void
  01C8:0729 [046] _InitListRoom        Type: function far C returns void
  01C8:0797 [047] _ClearVar            Type: function far C returns void
  01C8:07BC [048] _DeCrunch            Type: function far C returns void
  01C8:081D [049] _LoadText            Type: function far C returns void
  01C8:087D [04a] _LoadOneText         Type: function far C returns unsigned long
  01C8:09D5 [04b] _PatchModule         Type: function far C returns void
  01C8:0A2E [04c] _FreeModule          Type: function far C returns void
  01C8:0A43 [04d] _FreeRoom            Type: function far C returns void
  01C8:0A5D [04e] _GetPalHyb           Type: function far C returns far pointer unsigned char
  01C8:0A70 [04f] _InitModule          Type: function far C returns void
  01C8:0A8A [050] _InitEngine          Type: function far C returns void
  01C8:0C52 [051] _MfreePt             Type: function far C returns void
  01C8:0C6E [052] _FreeEngine          Type: function far C returns void
  01C8:0CF7 [053] _InitTabCollis       Type: function far C returns void
  01C8:0D10 [054] _Abs                 Type: function far C returns signed int
  01C8:0D25 [055] _SetAnimPerso        Type: function far C returns void
  01C8:0D92 [056] _InitPerso           Type: function far C returns void
  01C8:0E3C [057] _SetDirPerso         Type: function far C returns void
  01C8:0E67 [058] _SetActionPerso      Type: function far C returns void
  01C8:0E8C [059] _GiveDir             Type: function far C returns signed int
  01C8:0EE9 [05a] _GetNewDir           Type: function far C returns void
  01C8:0F9E [05b] _StopMove            Type: function far C returns void
  01C8:0FB8 [05c] _GereAnim            Type: function far C returns void
  01C8:1096 [05d] _GereAnimPersos      Type: function far C returns void
  01C8:10CF [05e] _InitChangeRoom      Type: function far C returns unsigned int
  01C8:11A4 [05f] _InitPosRoom         Type: function far C returns void
  01C8:132C [060] _GetPosDoor          Type: function far C returns void
  01C8:13D4 [061] _ChangeRoom          Type: function far C returns void
  01C8:1462 [062] _ChangeModule        Type: function far C returns void
  01C8:1485 [063] _AjustXY             Type: function far C returns void
  01C8:1504 [064] _GereDiagPerso       Type: function far C returns void
  01C8:15EE [065] _DeplaPerso          Type: function far C returns signed int
  01C8:173A [066] _FindRightWall       Type: function far C returns signed int
  01C8:1796 [067] _FindLeftWall        Type: function far C returns signed int
  01C8:17FD [068] _AvoidWall           Type: function far C returns void
  01C8:18CA [069] _AvoidObject         Type: function far C returns void
  01C8:196D [06a] _ActionCollision     Type: function far C returns void
  01C8:19E8 [06b] _GereMoveAuto        Type: function far C returns void
  01C8:1AA1 [06c] _GereMovePersos      Type: function far C returns void
  01C8:1AF5 [06d] _InitPosPerso        Type: function far C returns void
  01C8:1B2B [06e] _InsertPersos        Type: function far C returns void
  01C8:1B6E [06f] _TestDebugKey        Type: function far C returns void
  01C8:1BEB [070] _HeroFree            Type: function far C returns signed int
  01C8:1C2B [071] _CutText             Type: function far C returns void
  01C8:1C52 [072] _TestKeyMain         Type: function far C returns void
  01C8:1DCE [073] _Ralenti             Type: function far C returns void
  01C8:1E2E [074] _EngineLoop          Type: function far C returns void
  03B4:000C [075] _LoadC4              Type: function far C returns void
  03B4:00A1 [076] _GetPtPerso          Type: function far C returns far pointer struct
  03B4:00B1 [077] _InitSeq             Type: function far C returns void
  03B4:0114 [078] _ClearPerso          Type: function far C returns void
  03B4:0141 [079] _ResetVar            Type: function far C returns void
  03B4:0194 [07a] _ResetStory          Type: function far C returns void
  03B4:01DA [07b] _InitRoom            Type: function far C returns void
  03B4:0302 [07c] _GetPtVar            Type: function far C returns far pointer signed int
  03B4:043E [07d] _E_TextEnd           Type: function far C returns void
  03B4:07DA [07e] _FadeIn              Type: function far C returns void
  03B4:089D [07f] _FadePal             Type: function far C returns void
  03B4:08F7 [080] _FadeOut             Type: function far C returns void
  03B4:0DB2 [081] _FindObjFree         Type: function far C returns far pointer struct
  03B4:0DEB [082] _DefObjectLook       Type: function far C returns void
  03B4:0E59 [083] _S_DelObject         Type: function far C returns void
  03B4:0EB3 [084] _S_FullAnim          Type: function far C returns void
  03B4:138E [085] _CallTracy           Type: function far C returns void
  03B4:19D1 [086] _TestZoneHero        Type: function far C returns signed int
  03B4:1BC3 [087] _DeBlock             Type: function far C returns void
  03B4:1BE0 [088] _GetPtText           Type: function far C returns far pointer signed char
  03B4:1C23 [089] _InitAffText         Type: function far C returns void
  03B4:2107 [08a] _Wait_Text           Type: function far C returns void
  03B4:2197 [08b] _Wait_Qcm            Type: function far C returns void
  03B4:21D8 [08c] _OverFlow            Type: function far C returns void
  03B4:23CA [08d] _StoryBoard          Type: function far C returns void
  05F2:000E [08e] _AffMemoryDebug      Type: function far C returns void
  05F2:0085 [08f] _TheFlip             Type: function far C returns void
  05F2:02AE [090] _SetFontF            Type: function far C returns void
  05F2:02C5 [091] _SetClipXY           Type: function far C returns void
  05F2:02E4 [092] _SetClip             Type: function far C returns void
  05F2:02F6 [093] _UnSetClip           Type: function far C returns void
  05F2:0308 [094] _AffOneLine          Type: function far C returns void
  05F2:0331 [095] _GetNextLine         Type: function far C returns far pointer signed char
  05F2:0348 [096] _AffOneText          Type: function far C returns signed int
  05F2:0405 [097] _InitDisplayText     Type: function far C returns void
  05F2:04D2 [098] _AffWindow           Type: function far C returns void
  05F2:06D1 [099] _ClrAllText          Type: function far C returns void
  05F2:06DA [09a] _AffQcm              Type: function far C returns void
  05F2:0853 [09b] _GereQcm             Type: function far C returns void
  05F2:089A [09c] _GereText            Type: function far C returns void
  05F2:095F [09d] _GereAllText         Type: function far C returns void
  05F2:0976 [09e] _GereScrollH         Type: function far C returns void
  05F2:09E6 [09f] _GereScrollG         Type: function far C returns void
  05F2:09EF [0a0] _GereScrollD         Type: function far C returns void
  05F2:09F8 [0a1] _AffAllObject        Type: function far C returns void
  05F2:0AC1 [0a2] _AffColRoom          Type: function far C returns void
  05F2:0B43 [0a3] _GetAnimHyb          Type: function far C returns far pointer signed int
  05F2:0B5A [0a4] _AffSelectedAni      Type: function far C returns signed int
  05F2:0CFC [0a5] _AffViewHero         Type: function far C returns void
  05F2:0D72 [0a6] _AffPerso            Type: function far C returns void
  05F2:0EE2 [0a7] _ClsAve              Type: function far C returns void
  05F2:0EF7 [0a8] _AffAnimHyb          Type: function far C returns void
  05F2:118F [0a9] _AffRoom             Type: function far C returns void
  05F2:12AF [0aa] _AffObject           Type: function far C returns void
  05F2:12F1 [0ab] _LoadBackGround      Type: function far C returns void
  05F2:130E [0ac] _LoadGround          Type: function far C returns void
  05F2:1344 [0ad] _InitAffRoom         Type: function far C returns void
  05F2:1397 [0ae] _AffMur              Type: function far C returns void
  05F2:13E2 [0af] _AffDoor             Type: function far C returns void
  05F2:1495 [0b0] _AffAllDoor          Type: function far C returns void
  05F2:1554 [0b1] _AffMemory           Type: function far C returns void
  05F2:15BF [0b2] _ClicClac            Type: function far C returns void
  05F2:15D6 [0b3] _AffAllPal           Type: function far C returns void
  0758:0001 [0b4] _InitAffObjName      Type: function far C returns void
  0758:003E [0b5] _ZoneLookTake        Type: function far C returns void
  0758:01D1 [0b6] _TestLook            Type: function far C returns void
  0758:028C [0b7] _WantObject          Type: function far C returns void
  0758:0330 [0b8] _WantLook            Type: function far C returns void
  0758:0339 [0b9] _WantUse             Type: function far C returns void
  0758:033A [0ba] _WantSystem          Type: function far C returns void
  078B:000B [0bb] _VeryNear            Type: function far C returns signed int
  078B:0035 [0bc] _DestFilter          Type: function far C returns void
  078B:0167 [0bd] _SuperDestFilter     Type: function far C returns void
  078B:0217 [0be] _SaveDest            Type: function far C returns void
  078B:0245 [0bf] _InitMove            Type: function far C returns signed int
  078B:032B [0c0] _TestColWall         Type: function far C returns unsigned int
  078B:03DE [0c1] _TestColPerso        Type: function far C returns unsigned int
  078B:049F [0c2] _TestColObject       Type: function far C returns unsigned int
  078B:0558 [0c3] _TestColScenar       Type: function far C returns unsigned int
  078B:05CF [0c4] _TestColDoor         Type: function far C returns unsigned int
  078B:06B2 [0c5] _TestCollis          Type: function far C returns unsigned int
  078B:0746 [0c6] _GereCollis          Type: function far C returns signed int
  0808:000D [0c7] _InitObjectHero      Type: function far C returns void
  0808:003A [0c8] _InitObject          Type: function far C returns void
  0808:0080 [0c9] _RestoreZone         Type: function far C returns void
